

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Dec 30 19:51:56 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
  1995     0352  0851               	movf	??_RTC_display,w
  1996     0353  00F4               	movwf	___awmod@dividend
  1997     0354  0852               	movf	??_RTC_display+1,w
  1998     0355  00F5               	movwf	___awmod@dividend+1
  1999     0356  120A  158A  26EF  120A  118A  	fcall	___awmod
  2000     035B  0872               	movf	?___awmod,w
  2001     035C  3E30               	addlw	48
  2002     035D  1283               	bcf	3,5	;RP0=0, select bank0
  2003     035E  1303               	bcf	3,6	;RP1=0, select bank0
  2004     035F  00AA               	movwf	RTC_display@Date+10
  2005                           
  2006                           ;code.c: 169:   Date[14] = year / 10 + '0';
  2007     0360  300A               	movlw	10
  2008     0361  00F2               	movwf	___awdiv@divisor
  2009     0362  3000               	movlw	0
  2010     0363  00F3               	movwf	___awdiv@divisor+1
  2011     0364  0862               	movf	_year,w
  2012     0365  00D1               	movwf	??_RTC_display
  2013     0366  01D2               	clrf	??_RTC_display+1
  2014     0367  0851               	movf	??_RTC_display,w
  2015     0368  00F4               	movwf	___awdiv@dividend
  2016     0369  0852               	movf	??_RTC_display+1,w
  2017     036A  00F5               	movwf	___awdiv@dividend+1
  2018     036B  120A  118A  26FD  120A  118A  	fcall	___awdiv
  2019     0370  0872               	movf	?___awdiv,w
  2020     0371  3E30               	addlw	48
  2021     0372  1283               	bcf	3,5	;RP0=0, select bank0
  2022     0373  1303               	bcf	3,6	;RP1=0, select bank0
  2023     0374  00AE               	movwf	RTC_display@Date+14
  2024                           
  2025                           ;code.c: 170:   Date[15] = year % 10 + '0';
  2026     0375  300A               	movlw	10
  2027     0376  00F2               	movwf	___awmod@divisor
  2028     0377  3000               	movlw	0
  2029     0378  00F3               	movwf	___awmod@divisor+1
  2030     0379  0862               	movf	_year,w
  2031     037A  00D1               	movwf	??_RTC_display
  2032     037B  01D2               	clrf	??_RTC_display+1
  2033     037C  0851               	movf	??_RTC_display,w
  2034     037D  00F4               	movwf	___awmod@dividend
  2035     037E  0852               	movf	??_RTC_display+1,w
  2036     037F  00F5               	movwf	___awmod@dividend+1
  2037     0380  120A  158A  26EF  120A  118A  	fcall	___awmod
  2038     0385  0872               	movf	?___awmod,w
  2039     0386  3E30               	addlw	48
  2040     0387  1283               	bcf	3,5	;RP0=0, select bank0
  2041     0388  1303               	bcf	3,6	;RP1=0, select bank0
  2042     0389  00AF               	movwf	RTC_display@Date+15
  2043     038A                     l2147:
  2044                           
  2045                           ;code.c: 172:   LCD_Goto(1, 1);
  2046     038A  01F7               	clrf	LCD_Goto@row
  2047     038B  0AF7               	incf	LCD_Goto@row,f
  2048     038C  3001               	movlw	1
  2049     038D  120A  158A  2670  120A  118A  	fcall	_LCD_Goto
  2050     0392                     l2149:
  2051                           
  2052                           ;code.c: 173:   LCD_Print(Time);
  2053     0392  3031               	movlw	(low (RTC_display@Time| 0))& (0+255)
  2054     0393  00F4               	movwf	LCD_Print@LCD_Str
  2055     0394  3000               	movlw	0
  2056     0395  00F5               	movwf	LCD_Print@LCD_Str+1
  2057     0396  120A  158A  26A8  120A  118A  	fcall	_LCD_Print
  2058     039B                     l2151:
  2059                           
  2060                           ;code.c: 174:   LCD_Goto(1, 2);
  2061     039B  3002               	movlw	2
  2062     039C  00F7               	movwf	LCD_Goto@row
  2063     039D  3001               	movlw	1
  2064     039E  120A  158A  2670  120A  118A  	fcall	_LCD_Goto
  2065     03A3                     l2153:
  2066                           
  2067                           ;code.c: 175:   LCD_Print(Date);
  2068     03A3  3020               	movlw	(low (RTC_display@Date| 0))& (0+255)
  2069     03A4  00F4               	movwf	LCD_Print@LCD_Str
  2070     03A5  3000               	movlw	0
  2071     03A6  00F5               	movwf	LCD_Print@LCD_Str+1
  2072     03A7  120A  158A  26A8  120A  118A  	fcall	_LCD_Print
  2073     03AC                     l189:
  2074     03AC  0008               	return
  2075     03AD                     __end_of_RTC_display:
  2076                           
  2077                           	psect	text4
  2078     03AD                     __ptext4:	
  2079 ;; *************** function _edit *****************
  2080 ;; Defined at:
  2081 ;;		line 228 in file "code.c"
  2082 ;; Parameters:    Size  Location     Type
  2083 ;;  x               1    wreg     unsigned char 
  2084 ;;  y               1    4[BANK0 ] unsigned char 
  2085 ;;  parameter       1    5[BANK0 ] unsigned char 
  2086 ;; Auto vars:     Size  Location     Type
  2087 ;;  x               1    9[BANK0 ] unsigned char 
  2088 ;; Return value:  Size  Location     Type
  2089 ;;                  1    wreg      unsigned char 
  2090 ;; Registers used:
  2091 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2092 ;; Tracked objects:
  2093 ;;		On entry : 0/0
  2094 ;;		On exit  : 0/0
  2095 ;;		Unchanged: 0/0
  2096 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2097 ;;      Params:         0       2       0       0       0
  2098 ;;      Locals:         0       1       0       0       0
  2099 ;;      Temps:          0       3       0       0       0
  2100 ;;      Totals:         0       6       0       0       0
  2101 ;;Total ram usage:        6 bytes
  2102 ;; Hardware stack levels used: 1
  2103 ;; Hardware stack levels required when called: 4
  2104 ;; This function calls:
  2105 ;;		_LCD_Goto
  2106 ;;		_LCD_Print
  2107 ;;		_LCD_PutC
  2108 ;;		___awdiv
  2109 ;;		___awmod
  2110 ;;		_blink
  2111 ;;		_debounce
  2112 ;; This function is called by:
  2113 ;;		_main
  2114 ;; This function uses a non-reentrant model
  2115 ;;
  2116                           
  2117     03AD                     _edit:	
  2118                           ;psect for function _edit
  2119                           
  2120                           
  2121                           ;incstack = 0
  2122                           ; Regs used in _edit: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2123                           ;edit@x stored from wreg
  2124     03AD  1283               	bcf	3,5	;RP0=0, select bank0
  2125     03AE  1303               	bcf	3,6	;RP1=0, select bank0
  2126     03AF  00D6               	movwf	edit@x
  2127     03B0                     l2249:
  2128     03B0                     l2251:	
  2129                           ;code.c: 228: uint8_t edit(uint8_t x, uint8_t y, uint8_t parameter);code.c: 229: {;code.
      +                          c: 230:   while(debounce());
  2130                           
  2131     03B0  120A  158A  255E  120A  118A  	fcall	_debounce
  2132     03B5  1803               	btfsc	3,0
  2133     03B6  2BB8               	goto	u2951
  2134     03B7  2BB9               	goto	u2950
  2135     03B8                     u2951:
  2136     03B8  2BB0               	goto	l2251
  2137     03B9                     u2950:
  2138     03B9  2C55               	goto	l2297
  2139     03BA                     l2253:
  2140                           
  2141                           ;code.c: 235:     {;code.c: 236:       parameter++;
  2142     03BA  3001               	movlw	1
  2143     03BB  00D3               	movwf	??_edit
  2144     03BC  0853               	movf	??_edit,w
  2145     03BD  07D2               	addwf	edit@parameter,f
  2146                           
  2147                           ;code.c: 237:       if(i == 0 && parameter > 23)
  2148     03BE  087B               	movf	_i,w
  2149     03BF  1D03               	btfss	3,2
  2150     03C0  2BC2               	goto	u2961
  2151     03C1  2BC3               	goto	u2960
  2152     03C2                     u2961:
  2153     03C2  2BCA               	goto	l2259
  2154     03C3                     u2960:
  2155     03C3                     l2255:
  2156     03C3  3018               	movlw	24
  2157     03C4  0252               	subwf	edit@parameter,w
  2158     03C5  1C03               	skipc
  2159     03C6  2BC8               	goto	u2971
  2160     03C7  2BC9               	goto	u2970
  2161     03C8                     u2971:
  2162     03C8  2BCA               	goto	l2259
  2163     03C9                     u2970:
  2164     03C9                     l2257:
  2165                           
  2166                           ;code.c: 238:         parameter = 0;
  2167     03C9  01D2               	clrf	edit@parameter
  2168     03CA                     l2259:
  2169                           
  2170                           ;code.c: 239:       if(i == 1 && parameter > 59)
  2171     03CA  037B               	decf	_i,w
  2172     03CB  1D03               	btfss	3,2
  2173     03CC  2BCE               	goto	u2981
  2174     03CD  2BCF               	goto	u2980
  2175     03CE                     u2981:
  2176     03CE  2BD6               	goto	l2265
  2177     03CF                     u2980:
  2178     03CF                     l2261:
  2179     03CF  303C               	movlw	60
  2180     03D0  0252               	subwf	edit@parameter,w
  2181     03D1  1C03               	skipc
  2182     03D2  2BD4               	goto	u2991
  2183     03D3  2BD5               	goto	u2990
  2184     03D4                     u2991:
  2185     03D4  2BD6               	goto	l2265
  2186     03D5                     u2990:
  2187     03D5                     l2263:
  2188                           
  2189                           ;code.c: 240:         parameter = 0;
  2190     03D5  01D2               	clrf	edit@parameter
  2191     03D6                     l2265:
  2192                           
  2193                           ;code.c: 241:       if(i == 2 && parameter > 59)
  2194     03D6  3002               	movlw	2
  2195     03D7  067B               	xorwf	_i,w
  2196     03D8  1D03               	btfss	3,2
  2197     03D9  2BDB               	goto	u3001
  2198     03DA  2BDC               	goto	u3000
  2199     03DB                     u3001:
  2200     03DB  2BE3               	goto	l2271
  2201     03DC                     u3000:
  2202     03DC                     l2267:
  2203     03DC  303C               	movlw	60
  2204     03DD  0252               	subwf	edit@parameter,w
  2205     03DE  1C03               	skipc
  2206     03DF  2BE1               	goto	u3011
  2207     03E0  2BE2               	goto	u3010
  2208     03E1                     u3011:
  2209     03E1  2BE3               	goto	l2271
  2210     03E2                     u3010:
  2211     03E2                     l2269:
  2212                           
  2213                           ;code.c: 242:           parameter = 0;
  2214     03E2  01D2               	clrf	edit@parameter
  2215     03E3                     l2271:
  2216                           
  2217                           ;code.c: 243:       if(i == 3 && parameter > 31)
  2218     03E3  3003               	movlw	3
  2219     03E4  067B               	xorwf	_i,w
  2220     03E5  1D03               	btfss	3,2
  2221     03E6  2BE8               	goto	u3021
  2222     03E7  2BE9               	goto	u3020
  2223     03E8                     u3021:
  2224     03E8  2BF1               	goto	l2277
  2225     03E9                     u3020:
  2226     03E9                     l2273:
  2227     03E9  3020               	movlw	32
  2228     03EA  0252               	subwf	edit@parameter,w
  2229     03EB  1C03               	skipc
  2230     03EC  2BEE               	goto	u3031
  2231     03ED  2BEF               	goto	u3030
  2232     03EE                     u3031:
  2233     03EE  2BF1               	goto	l2277
  2234     03EF                     u3030:
  2235     03EF                     l2275:
  2236                           
  2237                           ;code.c: 244:         parameter = 1;
  2238     03EF  01D2               	clrf	edit@parameter
  2239     03F0  0AD2               	incf	edit@parameter,f
  2240     03F1                     l2277:
  2241                           
  2242                           ;code.c: 245:       if(i == 4 && parameter > 12)
  2243     03F1  3004               	movlw	4
  2244     03F2  067B               	xorwf	_i,w
  2245     03F3  1D03               	btfss	3,2
  2246     03F4  2BF6               	goto	u3041
  2247     03F5  2BF7               	goto	u3040
  2248     03F6                     u3041:
  2249     03F6  2BFF               	goto	l2283
  2250     03F7                     u3040:
  2251     03F7                     l2279:
  2252     03F7  300D               	movlw	13
  2253     03F8  0252               	subwf	edit@parameter,w
  2254     03F9  1C03               	skipc
  2255     03FA  2BFC               	goto	u3051
  2256     03FB  2BFD               	goto	u3050
  2257     03FC                     u3051:
  2258     03FC  2BFF               	goto	l2283
  2259     03FD                     u3050:
  2260     03FD                     l2281:
  2261                           
  2262                           ;code.c: 246:         parameter = 1;
  2263     03FD  01D2               	clrf	edit@parameter
  2264     03FE  0AD2               	incf	edit@parameter,f
  2265     03FF                     l2283:
  2266                           
  2267                           ;code.c: 247:       if(i == 5 && parameter > 99)
  2268     03FF  3005               	movlw	5
  2269     0400  067B               	xorwf	_i,w
  2270     0401  1D03               	btfss	3,2
  2271     0402  2C04               	goto	u3061
  2272     0403  2C05               	goto	u3060
  2273     0404                     u3061:
  2274     0404  2C0C               	goto	l2289
  2275     0405                     u3060:
  2276     0405                     l2285:
  2277     0405  3064               	movlw	100
  2278     0406  0252               	subwf	edit@parameter,w
  2279     0407  1C03               	skipc
  2280     0408  2C0A               	goto	u3071
  2281     0409  2C0B               	goto	u3070
  2282     040A                     u3071:
  2283     040A  2C0C               	goto	l2289
  2284     040B                     u3070:
